player_name,minutes,games,goals,npg,position,team_title,league,season,source,wc_goals,wc_apps,wc_starts,wc_shots_on,wc_adj_g90,wc_note
Harry Kane,2469.0,32,33.833,24.25,F M S,Bayern Munich,Bundesliga,"2026,2025,2024",understat+espn_wc2026,2,1,1,3,1.2333,wc:2G/0A in 1app
Ousmane Dembélé,1496.0,27,15.583,14.0,F S,Paris Saint Germain,Ligue_1,"2026,2025,2024",understat+espn_wc2026,1,2,2,2,0.9375,wc:1G/1A in 2app
Erling Haaland,3039.0,35,28.917,25.917,F S,Manchester City,EPL,"2026,2025,2024",understat+espn_wc2026,4,2,2,7,0.8564,wc:4G/0A in 2app
Patrik Schick,2024.0,31,18.083,15.333,F M S,Bayer Leverkusen,Bundesliga,"2026,2025,2024",understat+espn_wc2026,0,2,2,1,0.8041,wc:0G/0A in 2app
Marko Arnautovic,587.0,20,5.0,5.0,F S,Inter,Serie_A,"2026,2025,2024",understat+espn_wc2026,1,2,0,2,0.7666,wc:1G/0A in 2app
Deniz Undav,2097.0,30,17.833,17.833,F M S,VfB Stuttgart,Bundesliga,"2026,2025,2024",understat+espn_wc2026,3,2,0,4,0.7654,wc:3G/2A in 2app
Alexander Sørloth,1932.0,37,15.917,15.5,F S,Atletico Madrid,La_liga,"2026,2025,2024",understat+espn_wc2026,0,2,2,0,0.7415,wc:0G/0A in 2app
Ferrán Torres,1743.0,32,13.5,13.5,F M S,Barcelona,La_liga,"2026,2025,2024",understat+espn_wc2026,0,2,1,2,0.6971,wc:0G/0A in 2app
Ermedin Demirovic,1805.0,31,13.25,12.667,F S,VfB Stuttgart,Bundesliga,"2026,2025,2024",understat+espn_wc2026,0,2,2,1,0.6607,wc:0G/0A in 2app
Alexander Isak,1750.0,24,12.333,10.667,F S,Liverpool,EPL,"2026,2025,2024",understat+espn_wc2026,1,2,2,3,0.6343,wc:1G/3A in 2app
Igor Matanovic,1564.0,32,11.0,10.0,F S,Freiburg,Bundesliga,"2026,2025,2024",understat+espn_wc2026,0,1,0,1,0.633,wc:0G/0A in 1app
Raphinha,2179.0,30,15.083,12.5,F M S,Barcelona,La_liga,"2026,2025,2024",understat+espn_wc2026,0,2,2,2,0.623,wc:0G/0A in 2app
Donyell Malen,1088.0,20,7.421,6.316,F,Roma,Serie_A,"2026,2025,2024",understat+espn_wc2026,0,2,2,2,0.6139,wc:0G/0A in 2app
Borja Iglesias,1930.0,36,12.75,10.417,F S,Celta Vigo,La_liga,"2026,2025,2024",understat+espn_wc2026,0,0,0,0,0.5946,no_wc_data
Can Uzun,981.0,22,6.333,5.75,M S,Eintracht Frankfurt,Bundesliga,"2026,2025,2024",understat+espn_wc2026,0,1,0,1,0.581,wc:0G/0A in 1app
Folarin Balogun,1746.0,25,11.25,9.5,F S,Monaco,Ligue_1,"2026,2025,2024",understat+espn_wc2026,2,2,2,3,0.5799,wc:2G/0A in 2app
Bradley Barcola,2069.0,33,13.25,13.25,F S,Paris Saint Germain,Ligue_1,"2026,2025,2024",understat+espn_wc2026,1,2,1,1,0.5764,wc:1G/0A in 2app
